top - 22:42:40 up  1:37,  1 user,  load average: 8.54, 5.75, 4.40
   3236 glebmavi  39  19  744128  27400  18532 S   0.0   0.1   0:00.41 tracker+
   3237 glebmavi  20   0 1391876 112616  90536 S   0.0   0.3   0:02.18 xdg-des+
   3249 glebmavi  20   0  245440   7296   6784 S   0.0   0.0   0:01.10 ibus-en+
   3317 glebmavi  20   0  424004  25152  19008 S   0.0   0.1   0:00.21 xdg-des+
   3324 glebmavi  20   0  618112   8320   7552 S   0.0   0.0   0:00.06 gvfsd-t+
   3469 glebmavi  20   0  244972   6272   5888 S   0.0   0.0   0:00.02 gvfsd-m+
   3571 root      20   0 2339100  25988   4096 S   0.0   0.1   0:13.15 wiregua+
   4152 glebmavi  20   0   11.9g 497864 247172 S   0.0   1.5   4:49.34 firefox
   4528 glebmavi  20   0  208028  47616  39680 S   0.0   0.1   0:00.11 Socket +
   4567 glebmavi  20   0 2467888 129584  94640 S   0.0   0.4   0:02.05 Privile+
   4640 glebmavi  20   0 2058200  20296  13824 S   0.0   0.1   0:00.10 snap
   4815 glebmavi  20   0   18.7g 150708  89840 S   0.0   0.5   0:14.37 WebExte+
   5117 glebmavi  20   0  341584  54912  44928 S   0.0   0.2   0:00.19 Utility+
   5472 glebmavi  20   0 2561340 188128 100808 S   0.0   0.6   0:03.21 Isolate+
   5497 root       0 -20       0      0      0 I   0.0   0.0   0:06.13 kworker+
   5796 glebmavi  20   0  502312  33356  26444 S   0.0   0.1   0:00.23 update-+
   6099 glebmavi  20   0 2626652 241004 110164 S   0.0   0.7   0:08.49 Isolate+
   6161 glebmavi  20   0 2504768 111920  89804 S   0.0   0.3   0:01.60 Isolate+
   6164 glebmavi  20   0 2721912 255444 117504 S   0.0   0.8   4:56.59 Isolate+
   6293 glebmavi  20   0  381232  63204  52352 S   0.0   0.2   0:00.07 RDD Pro+
   7810 root      20   0       0      0      0 I   0.0   0.0   0:00.69 kworker+
   7812 root      20   0       0      0      0 I   0.0   0.0   0:00.43 kworker+
   8416 root       0 -20       0      0      0 I   0.0   0.0   0:03.38 kworker+
   8543 glebmavi  20   0 2184416 559384 240136 S   0.0   1.7   0:15.22 telegra+
   9537 glebmavi  20   0  835304 125972 104716 S   0.0   0.4   0:02.37 copyq
   9549 glebmavi  20   0  589060  52076  42476 S   0.0   0.2   0:01.84 copyq
   9552 glebmavi  20   0  117884  30464  26752 S   0.0   0.1   0:00.02 copyq
   9960 root      20   0       0      0      0 I   0.0   0.0   0:01.19 kworker+
  10334 root      20   0  488876  42368  34504 S   0.0   0.1   0:00.42 fwupd
  11589 glebmavi  20   0  267.0g   1.3g 336676 S   0.0   4.3   1:20.81 Rider.B+
  11702 glebmavi  20   0    3424   1664   1536 S   0.0   0.0   0:00.60 fsnotif+
  11757 glebmavi  20   0   31.6g   2.0g  38272 S   0.0   6.5   0:23.75 copilot+
  11771 glebmavi  20   0 1507472 111136  42268 S   0.0   0.3   0:04.78 ion.cla+
  12047 glebmavi  20   0   20564   5888   3840 S   0.0   0.0   0:00.04 bash
  12179 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12412 glebmavi  20   0 2426496 212240 126588 S   0.0   0.7   0:08.31 nautilus
  12443 glebmavi  20   0  396900   8064   7424 S   0.0   0.0   0:00.00 gvfsd-r+
  12467 glebmavi  20   0  470868   8320   7552 S   0.0   0.0   0:00.00 gvfsd-n+
  12481 glebmavi  20   0  399216   8832   8064 S   0.0   0.0   0:00.00 gvfsd-d+
  12522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12523 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12841 glebmavi  20   0 2396336  75408  62864 S   0.0   0.2   0:00.36 Web Con+
  12890 root      20   0       0      0      0 I   0.0   0.0   0:01.04 kworker+
  13474 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
  14728 root      20   0       0      0      0 I   0.0   0.0   0:04.60 kworker+
  15668 glebmavi  20   0 4074624 152056  71876 S   0.0   0.5   0:41.86 vlc
  18070 root      20   0       0      0      0 I   0.0   0.0   0:00.91 kworker+
  18091 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  18270 root      20   0       0      0      0 I   0.0   0.0   0:00.93 kworker+
  18403 glebmavi  20   0 2396336  75472  62928 S   0.0   0.2   0:00.30 Web Con+
  18447 glebmavi  20   0 2396340  76368  63824 S   0.0   0.2   0:00.30 Web Con+
  18544 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18858 glebmavi  20   0   32.6g  58112  46848 S   0.0   0.2   0:00.03 jcef_he+
  18859 glebmavi  20   0   32.6g  58368  47104 S   0.0   0.2   0:00.03 jcef_he+
  18861 glebmavi  20   0   32.6g  14860   3584 S   0.0   0.0   0:00.00 jcef_he+
  18876 glebmavi  20   0   34.4g 113392  89444 S   0.0   0.3   0:00.24 jcef_he+
  18903 glebmavi  20   0  945796  77824  65792 S   0.0   0.2   0:00.07 jcef_he+
  19117 glebmavi  20   0   32.9g  38668  27136 S   0.0   0.1   0:00.00 jcef_he+
  19317 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19376 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19381 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19385 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19386 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19516 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19518 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19523 root      20   0       0      0      0 I   0.0   0.0   0:01.41 kworker+
  19526 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19559 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 199216 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 228507 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 528921 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 569024 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
 629067 root      20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
1820382 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
1820493 root      20   0   28320   7424   6144 S   0.0   0.0   0:00.02 sudo
1820494 root      20   0   28320   2560   1280 S   0.0   0.0   0:00.00 sudo
1820495 root      20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
2119061 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2125494 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2129256 root      20   0   18608   3584   3328 S   0.0   0.0   0:00.00 run_ben+
2129260 root      20   0   18608   1972   1792 S   0.0   0.0   0:00.00 run_ben+
2129261 root      20   0   18608   1972   1792 S   0.0   0.0   0:00.00 run_ben+
2129263 root      20   0   18608   1972   1792 S   0.0   0.0   0:00.00 run_ben+
2129265 root      20   0   18608   2100   1920 S   0.0   0.0   0:00.00 run_ben+
2129266 root      20   0   18608   1972   1792 S   0.0   0.0   0:00.00 run_ben+
2129268 root      20   0   18608   2100   1920 S   0.0   0.0   0:00.00 run_ben+
2129271 root      20   0   18608   2100   1920 S   0.0   0.0   0:00.00 run_ben+
2129272 root      20   0   18608   1972   1792 S   0.0   0.0   0:00.00 run_ben+
2129274 root      20   0   18608   2100   1920 S   0.0   0.0   0:00.00 run_ben+
2129275 root      20   0   50612  11904   9472 S   0.0   0.0   0:00.00 perf
2129278 root      20   0   16964   1792   1792 S   0.0   0.0   0:00.00 tee
2129279 root      20   0   18608   2100   1920 S   0.0   0.0   0:00.00 run_ben+
2129281 root      20   0   50612  12032   9600 S   0.0   0.0   0:00.00 perf
2129283 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129284 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129286 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
2129287 root      20   0   50612  12160   9600 S   0.0   0.0   0:00.00 perf
2129289 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129290 root      20   0   50612  11904   9472 S   0.0   0.0   0:00.00 perf
2129291 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129292 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129293 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129295 root      20   0   19564   3584   3072 S   0.0   0.0   0:00.00 strace
2129296 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129298 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129299 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129300 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
2129301 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129302 root      20   0   50612  12160   9728 S   0.0   0.0   0:00.00 perf
2129303 root      20   0   50612  12288   9728 S   0.0   0.0   0:00.00 perf
2129304 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
2129305 root      20   0   50612  12032   9600 S   0.0   0.0   0:00.00 perf
2129307 root      20   0   50612  12160   9728 S   0.0   0.0   0:00.00 perf
2129308 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129309 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129310 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129311 root      20   0   50612  12032   9472 S   0.0   0.0   0:00.00 perf
2129312 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129313 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129315 root      20   0   16964   1792   1792 S   0.0   0.0   0:00.00 tee
2129320 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129321 root      20   0   16964   1792   1792 S   0.0   0.0   0:00.00 tee
2129323 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129324 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129325 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
2129326 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129328 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
2129330 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
2129331 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129332 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
2129333 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
2129334 root      20   0   16964   1792   1792 S   0.0   0.0   0:00.00 tee
2129335 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129336 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129337 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129343 root      20   0   50612  12288   9728 S   0.0   0.0   0:00.00 perf
2129345 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129353 root      20   0    6368   3456   3328 D   0.0   0.0   0:00.00 io-lat-+
2129368 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2129371 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
2129373 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
2320542 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2360739 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3921180 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 22:42:43 up  1:37,  1 user,  load average: 10.34, 6.17, 4.55
Tasks: 485 total,   7 running, 477 sleeping,   1 stopped,   0 zombie
%Cpu(s):  8.4 us, 35.0 sy,  0.0 ni, 55.2 id,  1.3 wa,  0.0 hi,  0.1 si,  0.0 st 
MiB Mem :  31715.9 total,  10983.8 free,  10407.6 used,  12076.7 buff/cache     
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used.  21308.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2129318 root      20   0    5112   2624   2240 R  33.9   0.0   0:01.08 ltrace
2129294 root      20   0    5112   2872   2488 S  33.6   0.0   0:01.09 ltrace
2129316 root      20   0    5112   2816   2432 S  33.6   0.0   0:01.08 ltrace
2129366 root      20   0    5112   2872   2488 S  33.6   0.0   0:01.07 ltrace
2129297 root      20   0    5112   2852   2468 S  33.2   0.0   0:01.06 ltrace
2129322 root      20   0    5112   2852   2468 S  33.2   0.0   0:01.06 ltrace
2129288 root      20   0    5112   2872   2488 S  32.9   0.0   0:01.06 ltrace
2129314 root      20   0    5112   2980   2596 R  32.9   0.0   0:01.05 ltrace
2129319 root      20   0    5112   2980   2596 R  32.9   0.0   0:01.06 ltrace
2129282 root      20   0    5112   2852   2468 S  32.2   0.0   0:01.04 ltrace
2129400 root      20   0    6368   3328   3200 R  15.3   0.0   0:00.49 io-lat-+
2129401 root      20   0    6368   3456   3328 D  15.3   0.0   0:00.48 io-lat-+
2129408 root      20   0    6368   3456   3328 D  15.3   0.0   0:00.48 io-lat-+
2129403 root      20   0    6368   3456   3328 D  15.0   0.0   0:00.47 io-lat-+
2129404 root      20   0    6368   3456   3328 D  15.0   0.0   0:00.47 io-lat-+
2129405 root      20   0    6368   3456   3328 D  15.0   0.0   0:00.47 io-lat-+
2129409 root      20   0    6368   3456   3328 D  15.0   0.0   0:00.47 io-lat-+
2129402 root      20   0    6368   3328   3200 D  14.6   0.0   0:00.46 io-lat-+
2129406 root      20   0    6368   3456   3328 D  14.3   0.0   0:00.45 io-lat-+
2129407 root      20   0    6368   3456   3328 D  14.3   0.0   0:00.46 io-lat-+
2129339 root      20   0    6368   3456   3328 D  11.0   0.0   0:00.35 io-lat-+
2129351 root      20   0    6368   3328   3200 D  11.0   0.0   0:00.34 io-lat-+
2129341 root      20   0    6368   3456   3328 D  10.6   0.0   0:00.33 io-lat-+
2129346 root      20   0    6368   3456   3328 D  10.6   0.0   0:00.33 io-lat-+
2129347 root      20   0    6368   3328   3200 D  10.6   0.0   0:00.34 io-lat-+
2129348 root      20   0    6368   3328   3200 D  10.6   0.0   0:00.34 io-lat-+
2129375 root      20   0    6368   3456   3328 D  10.6   0.0   0:00.34 io-lat-+
2129382 root      20   0    6368   3328   3200 D  10.6   0.0   0:00.34 io-lat-+
2129393 root      20   0    6368   3328   3200 D  10.6   0.0   0:00.34 io-lat-+
2129338 root      20   0    6368   3200   3200 D  10.3   0.0   0:00.33 io-lat-+
2129353 root      20   0    6368   3456   3328 D   5.6   0.0   0:00.17 io-lat-+
2129398 root      20   0    6368   3456   3328 D   5.6   0.0   0:00.18 io-lat-+
2129374 root      20   0    6368   3456   3328 D   5.3   0.0   0:00.17 io-lat-+
2129385 root      20   0    6368   3456   3328 D   5.3   0.0   0:00.17 io-lat-+
2129387 root      20   0    6368   3456   3328 D   5.3   0.0   0:00.17 io-lat-+
2129391 root      20   0    6368   3456   3328 D   5.3   0.0   0:00.17 io-lat-+
2129394 root      20   0    6368   3456   3328 D   5.3   0.0   0:00.17 io-lat-+
2129399 root      20   0    6368   3456   3328 D   5.3   0.0   0:00.17 io-lat-+
2129388 root      20   0    6368   3456   3328 t   5.0   0.0   0:00.16 io-lat-+
2129392 root      20   0    6368   3456   3328 D   5.0   0.0   0:00.16 io-lat-+
2129410 root      20   0       0      0      0 I   5.0   0.0   0:00.15 kworker+
  11497 glebmavi  20   0 9659984   3.1g 737960 S   3.3  10.1   9:56.56 clion
  19211 root      20   0       0      0      0 I   3.3   0.0   0:02.83 kworker+
2129286 root      20   0   19564   3456   2944 R   2.7   0.0   0:00.08 strace
2129295 root      20   0   19564   3584   3072 S   2.7   0.0   0:00.08 strace
2129300 root      20   0   19564   3456   2944 S   2.7   0.0   0:00.08 strace
2129325 root      20   0   19564   3456   2944 S   2.7   0.0   0:00.08 strace
2129330 root      20   0   19564   3456   2944 S   2.7   0.0   0:00.08 strace
2129332 root      20   0   19564   3456   2944 S   2.7   0.0   0:00.08 strace
2129371 root      20   0   19564   3456   2944 S   2.7   0.0   0:00.08 strace
2129304 root      20   0   19564   3456   2944 S   2.3   0.0   0:00.07 strace
2129328 root      20   0   19564   3456   2944 R   2.3   0.0   0:00.07 strace
2129333 root      20   0   19564   3456   2944 S   2.3   0.0   0:00.07 strace
     53 root      rt   0       0      0      0 S   1.3   0.0   0:08.20 migrati+
     59 root      rt   0       0      0      0 S   0.7   0.0   0:03.24 migrati+
     18 root      rt   0       0      0      0 S   0.3   0.0   0:00.78 migrati+
     35 root      rt   0       0      0      0 S   0.3   0.0   0:00.42 migrati+
     65 root      rt   0       0      0      0 S   0.3   0.0   0:01.68 migrati+
     71 root      rt   0       0      0      0 S   0.3   0.0   0:01.07 migrati+
    101 root      rt   0       0      0      0 S   0.3   0.0   0:00.23 migrati+
    263 root       0 -20       0      0      0 I   0.3   0.0   0:00.03 kworker+
   6164 glebmavi  20   0 2721912 255444 117504 S   0.3   0.8   4:56.60 Isolate+
  11589 glebmavi  20   0  267.0g   1.3g 336676 S   0.3   4.3   1:20.82 Rider.B+
      1 root      20   0   23684  14176   9440 S   0.0   0.0   0:02.95 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.66 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:08.81 rcu_pre+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.73 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:01.38 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.47 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:01.05 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     36 root      20   0       0      0      0 S   0.0   0.0   0:01.51 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.60 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:01.79 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.67 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.51 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.60 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.72 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.55 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.57 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:01.35 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:01.04 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:01.43 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    102 root      20   0       0      0      0 S   0.0   0.0   0:01.65 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.23 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.62 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    117 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    120 root      20   0       0      0      0 S   0.0   0.0   0:00.27 kcompac+
    121 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    122 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/9-a+
    127 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker+
    129 root      20   0       0      0      0 I   0.0   0.0   0:09.72 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root      20   0       0      0      0 S   0.0   0.0   0:00.18 hwrng
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    149 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker+
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    157 root      20   0       0      0      0 I   0.0   0.0   0:01.30 kworker+
    158 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
    162 root      20   0       0      0      0 I   0.0   0.0   0:01.19 kworker+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    203 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
    208 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
    260 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    261 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    264 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    266 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    267 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker+
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
    269 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    306 root     -51   0       0      0      0 S   0.0   0.0   0:00.60 irq/79-+
    308 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/168+
    314 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
